Server,Transactions
ieo2wlzsoax01/10.142.4.18/soa_server1,35538
Total,35538

Date,Time,Application,Service,No. of Requests,Min Time(ms),Max Time(ms),Avg Time(ms)
22/07/2019,07:45,tbhs,SubscriptionManagement_V1_0.getSubscription,4,855,14682,8261
22/07/2019,08:00,UNKNOWN,ManageAddOn_1_0.checkAddOn_1,13,13951,26084,20094
22/07/2019,08:00,tbhs,SubscriptionManagement_V1_0.getSubscription,50,463,13414,2984
22/07/2019,08:00,thbs,ProductOrderingManagement_V1_0.getOrder,10,2680,11407,5743
22/07/2019,08:15,tbhs,SubscriptionManagement_V1_0.getSubscription,17,419,3293,1073
22/07/2019,08:15,thbs,ProductOrderingManagement_V1_0.getOrder,13,1711,5250,3634
22/07/2019,08:30,soaag,ABOXManagement_V1_0.changeStatus,1,7619,7619,7619
22/07/2019,08:30,tbhs,SubscriptionManagement_V1_0.getSubscription,17,420,2517,900
22/07/2019,08:30,thbs,ProductOrderingManagement_V1_0.getOrder,9,2163,10527,4555
22/07/2019,08:30,thbs,SubscriptionManagement_V1_0.changeStatus,1,20336,20336,20336
22/07/2019,09:30,thbs,ProductOrderingManagement_V1_0.getOrder,9,5094,8260,6518
22/07/2019,10:15,THBS,ProductOfferingQualification_V1_0.getProductOfferingQualification,31,472,7185,2490
22/07/2019,10:30,oxygen8,Charge_1_0.directDebit,2,5347,5417,5382
22/07/2019,10:30,test111,BalanceManagement_1_0.balance,2,607,652,630
22/07/2019,10:30,test111,CreditVettingFraud_V1_0.cvfEligibityStatus,2,17227,17233,17230
22/07/2019,10:30,test111,O2IE_ManageCheckPoint_1_0.getCustomerIdentityDetails_1,2,128,173,150
22/07/2019,10:30,thbs,BillingManagement_V1_0.billingAccount,1,753,753,753
22/07/2019,10:30,thbs,OrderManagement_V1_0.updateOrderDetails,4,10083,10113,10097
22/07/2019,10:30,thbs,ProductOrderingManagement_V1_0.getOrder,3,5196,18631,11323
22/07/2019,10:30,thbs,ProductOrderingManagement_V1_0.modifyOrder,96,4621,18768,5368
22/07/2019,10:30,worldPay,WorldPayNotification_V1_0.notify,2,1480,1483,1482
22/07/2019,10:45,thbs,ProductOrderingManagement_V1_0.modifyOrder,439,4575,13198,4687
22/07/2019,11:00,SFDC,AccountManagement_V1_0.createAccount,3,2284,12273,7276
22/07/2019,11:00,THBS,AccountManagement_V1_0.getContacts,6,483,4508,2119
22/07/2019,11:00,thbs,AccountManagement_V1_0.getAccount,2,675,10173,5424
22/07/2019,11:00,thbs,ProductOrderingManagement_V1_0.modifyOrder,145,4575,6721,4633
22/07/2019,11:15,THBS,CheckNumber_V1_0.checkNumber,4,8074,9648,8480
22/07/2019,11:15,test111,AmountCharging_1_0.chargeAmount,2,2526,3891,3208
22/07/2019,11:15,test111,BalanceManagement_1_0.balance,3,609,624,617
22/07/2019,11:15,thbs,BillingManagement_V1_0.billingAccount,4,677,708,690
22/07/2019,11:30,SFDC,AccountManagement_V1_0.createAccount,4,1455,5563,2618
22/07/2019,11:30,THBS,AccountManagement_V1_0.getContacts,10,463,2099,957
22/07/2019,11:30,UNKNOWN,CVFDocumentVerification_V1_0.cvfDocumentStatus,23,3188,5946,3407
22/07/2019,11:30,soaag,AmountCharging_1_0.refundAmount,3,522,580,548
22/07/2019,11:30,thbs,AccountManagement_V1_0.getAccount,3,540,4026,1902
22/07/2019,11:45,SFDC,AccountManagement_V1_0.createAccount,4,1120,3067,1808
22/07/2019,11:45,THBS,AccountManagement_V1_0.getContacts,6,503,9580,3100
22/07/2019,11:45,THBS,ContactManagement_V1_0.createContact,1,12489,12489,12489
22/07/2019,11:45,UNKNOWN,CVFDocumentVerification_V1_0.cvfDocumentStatus,164,3168,4229,3247
22/07/2019,11:45,soaag,AmountCharging_1_0.refundAmount,16,422,566,495
22/07/2019,11:45,soaag,CustomerCreation_V1_0.createAccount,1,989,989,989
22/07/2019,11:45,thbs,AccountManagement_V1_0.getAccount,2,1388,2745,2066
22/07/2019,11:45,thbs,ContactManagement_V1_0.updateContact,1,1942,1942,1942
22/07/2019,12:00,UNKNOWN,CVFDocumentVerification_V1_0.cvfDocumentStatus,156,3169,4467,3221
22/07/2019,12:00,WorldPay,WorldPayNotification_V1_0.notify,1,1284,1284,1284
22/07/2019,12:00,soaag,AmountCharging_1_0.refundAmount,17,369,541,462
22/07/2019,12:15,UNKNOWN,CVFDocumentVerification_V1_0.cvfDocumentStatus,178,3166,8191,3300
22/07/2019,12:15,soaag,AmountCharging_1_0.refundAmount,17,368,634,452
22/07/2019,12:15,test111,AmountCharging_1_0.chargeAmount,4,905,932,922
22/07/2019,12:15,test111,BalanceManagement_1_0.balance,3,588,594,591
22/07/2019,12:15,thbs,BillingManagement_V1_0.billingAccount,2,662,674,668
22/07/2019,12:30,UNKNOWN,CVFDocumentVerification_V1_0.cvfDocumentStatus,148,3165,16427,3306
22/07/2019,12:30,soaag,AmountCharging_1_0.refundAmount,19,365,642,464
22/07/2019,12:30,test111,AmountCharging_1_0.chargeAmount,4,936,1005,974
22/07/2019,12:30,test111,BalanceManagement_1_0.balance,9,573,647,605
22/07/2019,12:30,thbs,BillingManagement_V1_0.billingAccount,7,629,710,676
22/07/2019,12:45,SMS,SMSPermissionsMgmt_V1_0.getKeywordPermissions,3,1945,9293,4898
22/07/2019,12:45,test111,AmountCharging_1_0.chargeAmount,3,956,1021,989
22/07/2019,13:00,WorldPay,WorldPayNotification_V1_0.notify,6,467,383141,128276
22/07/2019,13:00,test111,BalanceManagement_1_0.balance,8,583,670,615
22/07/2019,13:15,WorldPay,WorldPayNotification_V1_0.notify,3,382849,384617,383459
22/07/2019,13:15,soaag,ManageUpgrade_1_0.getUpgradeEligibility,1,3418,3418,3418
22/07/2019,14:30,SFDC,AccountManagement_V1_0.createAccount,2,11064,24566,17815
22/07/2019,14:30,THBS,Communication_V1_0.notifyCustomer,1,3610,3610,3610
22/07/2019,14:30,THBS,ProductOfferingQualification_V1_0.checkProductOfferingQualification,1,9098,9098,9098
22/07/2019,14:30,THBS,ProductOfferingQualification_V1_0.getProductOfferingQualification,1,7702,7702,7702
22/07/2019,14:30,UNKNOWN,O2IE_ManageBillDetails_1_0.getUnbilledAmount_1,1,755,755,755
22/07/2019,14:30,test11,CheckNumber_V1_0.checkNumber,1,17781,17781,17781
22/07/2019,14:30,test11,CreditVettingFraud_V1_0.cvfEligibityCheck,1,1510,1510,1510
22/07/2019,14:30,thbs,AccountManagement_V1_0.getAccount,1,13104,13104,13104
22/07/2019,14:30,thbs,AccountManagement_V1_0.getContacts,1,4594,4594,4594
22/07/2019,14:30,thbs,ProductOrderingManagement_V1_0.getOrder,6,1643,8546,5259
22/07/2019,14:30,thbs,ProfileAndPermissionsMgmt_V1_0.getProfile,3,33889,34956,34256
22/07/2019,14:30,thbs,SubscriptionManagement_V1_0.getContact,1,3624,3624,3624
22/07/2019,14:30,thbs,SubscriptionManagement_V1_0.getSubscription,1,3669,3669,3669
22/07/2019,14:30,worldPay,WorldPayNotification_V1_0.notify,1,389838,389838,389838
22/07/2019,14:45,soaag,ManageUpgrade_1_0.getUpgradeEligibility,2,1097,4401,2749
22/07/2019,14:45,thbs,CheckTransaction_V1_0.checkTransaction,1,2693,2693,2693
22/07/2019,15:15,THBS,AccountManagement_V1_0.getContacts,5,647,859,793
22/07/2019,15:30,soaag,PaymentManagement_V1_0.validateBankAccount,20,169,1436,320
22/07/2019,15:45,soaag,PaymentManagement_V1_0.validateBankAccount,6,165,240,193
22/07/2019,17:00,THBS,CheckNumber_V1_0.checkNumber,1,51839,51839,51839
22/07/2019,17:00,THBS,Communication_V1_0.notifyCustomer,3,2667,2678,2673
22/07/2019,17:00,oxygen8,Charge_1_0.directDebit,1,25868,25868,25868
22/07/2019,17:00,soaag,PaymentManagement_V1_0.validateBankAccount,2,18189,19454,18822
22/07/2019,17:00,test111,AmountCharging_1_0.chargeAmount,4,10876,10956,10904
22/07/2019,17:00,test111,BalanceManagement_1_0.balance,4,3423,3425,3424
22/07/2019,17:00,test111,CreditVettingFraud_V1_0.cvfEligibityStatus,2,27785,27839,27812
22/07/2019,17:00,test111,O2IE_ManageCheckPoint_1_0.getCustomerIdentityDetails_1,2,260,268,264
22/07/2019,17:00,thbs,BillingManagement_V1_0.billingAccount,3,4608,4608,4608
22/07/2019,17:00,thbs,CheckTransaction_V1_0.checkTransaction,3,2728,2791,2765
22/07/2019,17:00,thbs,OrderManagement_V1_0.updateOrderDetails,1,5100,5100,5100
22/07/2019,17:00,thbs,ProductOrderingManagement_V1_0.getOrder,2,29488,29500,29494
22/07/2019,17:00,thbs,ProfileAndPermissionsMgmt_V1_0.getProfile,2,52431,54533,53482
22/07/2019,17:00,thbs,SubscriptionManagement_V1_0.getSubscription,2,15277,16082,15680
22/07/2019,17:00,worldPay,WorldPayNotification_V1_0.notify,2,2393,2424,2408
22/07/2019,17:15,SFDC,AccountManagement_V1_0.createAccount,4,9363,9470,9405
22/07/2019,17:15,THBS,CheckNumber_V1_0.checkNumber,1,5689,5689,5689
22/07/2019,17:15,THBS,Communication_V1_0.notifyCustomer,4,1357,1436,1396
22/07/2019,17:15,oxygen8,Charge_1_0.directDebit,1,2220,2220,2220
22/07/2019,17:15,soaag,PaymentManagement_V1_0.validateBankAccount,3,1296,1835,1644
22/07/2019,17:15,test111,AmountCharging_1_0.chargeAmount,1,1407,1407,1407
22/07/2019,17:15,test111,BalanceManagement_1_0.balance,3,640,712,670
22/07/2019,17:15,test111,CreditVettingFraud_V1_0.cvfEligibityStatus,1,6373,6373,6373
22/07/2019,17:15,test111,O2IE_ManageCheckPoint_1_0.getCustomerIdentityDetails_1,2,152,221,186
22/07/2019,17:15,thbs,BillingManagement_V1_0.billingAccount,3,818,1686,1118
22/07/2019,17:15,thbs,CheckTransaction_V1_0.checkTransaction,3,1454,1497,1481
22/07/2019,17:15,thbs,OrderManagement_V1_0.updateOrderDetails,2,2385,2424,2404
22/07/2019,17:15,thbs,ProductOrderingManagement_V1_0.getOrder,3,6630,7827,7058
22/07/2019,17:15,thbs,ProductOrderingManagement_V1_0.modifyOrder,1,10236,10236,10236
22/07/2019,17:15,thbs,ProfileAndPermissionsMgmt_V1_0.getProfile,3,8004,8862,8374
22/07/2019,17:15,thbs,SubscriptionManagement_V1_0.getSubscription,5,3250,7676,5173
22/07/2019,17:15,worldPay,WorldPayNotification_V1_0.notify,1,1531,1531,1531
22/07/2019,17:30,SFDC,AccountManagement_V1_0.createAccount,3,7714,9520,8807
22/07/2019,17:30,THBS,CheckNumber_V1_0.checkNumber,3,2235,2804,2488
22/07/2019,17:30,THBS,Communication_V1_0.notifyCustomer,1,1384,1384,1384
22/07/2019,17:30,oxygen8,Charge_1_0.directDebit,2,2612,2785,2698
22/07/2019,17:30,soaag,PaymentManagement_V1_0.validateBankAccount,4,818,897,844
22/07/2019,17:30,test111,AmountCharging_1_0.chargeAmount,1,953,953,953
22/07/2019,17:30,test111,AmountCharging_1_0.refundAmount,3,644,817,755
22/07/2019,17:30,test111,BalanceManagement_1_0.balance,1,645,645,645
22/07/2019,17:30,test111,CreditVettingFraud_V1_0.cvfEligibityStatus,1,4615,4615,4615
22/07/2019,17:30,test111,O2IE_ManageCheckPoint_1_0.getCustomerIdentityDetails_1,3,315,665,541
22/07/2019,17:30,thbs,BillingManagement_V1_0.billingAccount,4,851,1188,1042
22/07/2019,17:30,thbs,CheckTransaction_V1_0.checkTransaction,4,1360,1485,1408
22/07/2019,17:30,thbs,OrderManagement_V1_0.updateOrderDetails,2,2283,2301,2292
22/07/2019,17:30,thbs,ProductOrderingManagement_V1_0.getOrder,3,6203,7505,6774
22/07/2019,17:30,thbs,ProductOrderingManagement_V1_0.modifyOrder,5,8050,9905,9045
22/07/2019,17:30,thbs,ProfileAndPermissionsMgmt_V1_0.getPermissions,6,4943,10478,6781
22/07/2019,17:30,thbs,ProfileAndPermissionsMgmt_V1_0.getProfile,3,6946,7596,7315
22/07/2019,17:30,thbs,SubscriptionManagement_V1_0.getSubscription,6,3341,7005,4966
22/07/2019,17:30,worldPay,WorldPayNotification_V1_0.notify,3,1368,1465,1406
22/07/2019,17:45,SFDC,AccountManagement_V1_0.createAccount,2,7728,8754,8241
22/07/2019,17:45,THBS,CheckNumber_V1_0.checkNumber,1,4857,4857,4857
22/07/2019,17:45,THBS,Communication_V1_0.notifyCustomer,3,1741,2339,2117
22/07/2019,17:45,oxygen8,Charge_1_0.directDebit,3,2568,2674,2606
22/07/2019,17:45,soaag,PaymentManagement_V1_0.validateBankAccount,1,685,685,685
22/07/2019,17:45,test111,AmountCharging_1_0.chargeAmount,4,1063,2011,1748
22/07/2019,17:45,test111,AmountCharging_1_0.refundAmount,4,506,1531,824
22/07/2019,17:45,test111,BalanceManagement_1_0.balance,3,643,1893,1309
22/07/2019,17:45,test111,CreditVettingFraud_V1_0.cvfEligibityStatus,2,4729,4764,4746
22/07/2019,17:45,test111,O2IE_ManageCheckPoint_1_0.getCustomerIdentityDetails_1,1,129,129,129
22/07/2019,17:45,thbs,BillingManagement_V1_0.billingAccount,4,1357,1738,1461
22/07/2019,17:45,thbs,CheckTransaction_V1_0.checkTransaction,3,1769,2409,2183
22/07/2019,17:45,thbs,OrderManagement_V1_0.updateOrderDetails,3,2193,5340,4028
22/07/2019,17:45,thbs,ProductOrderingManagement_V1_0.modifyOrder,2,7491,10503,8997
22/07/2019,17:45,thbs,ProfileAndPermissionsMgmt_V1_0.getPermissions,3,8317,10086,9067
22/07/2019,17:45,thbs,ProfileAndPermissionsMgmt_V1_0.getProfile,2,7943,8963,8453
22/07/2019,17:45,thbs,SubscriptionManagement_V1_0.getSubscription,7,2821,6774,4843
22/07/2019,17:45,worldPay,WorldPayNotification_V1_0.notify,2,1377,2312,1844
22/07/2019,19:30,SFDC,AccountManagement_V1_0.createAccount,2,6446,6504,6475
22/07/2019,19:30,THBS,CheckNumber_V1_0.checkNumber,8,741,834,778
22/07/2019,19:30,THBS,Communication_V1_0.notifyCustomer,41,1097,1915,1212
22/07/2019,19:30,oxygen8,Charge_1_0.directDebit,8,1142,2279,1389
22/07/2019,19:30,soaag,PaymentManagement_V1_0.validateBankAccount,1,641,641,641
22/07/2019,19:30,test111,AmountCharging_1_0.chargeAmount,20,727,1969,888
22/07/2019,19:30,test111,BalanceManagement_1_0.balance,7,558,580,572
22/07/2019,19:30,test111,CreditVettingFraud_V1_0.cvfEligibityStatus,1,3264,3264,3264
22/07/2019,19:30,test111,O2IE_ManageCheckPoint_1_0.getCustomerIdentityDetails_1,39,51,139,79
22/07/2019,19:30,thbs,BillingManagement_V1_0.billingAccount,1,672,672,672
22/07/2019,19:30,thbs,OrderManagement_V1_0.updateOrderDetails,4,2170,3197,2589
22/07/2019,19:30,thbs,ProductOrderingManagement_V1_0.getOrder,1,3083,3083,3083
22/07/2019,19:30,thbs,ProductOrderingManagement_V1_0.modifyOrder,2,4687,4751,4719
22/07/2019,19:30,thbs,ProfileAndPermissionsMgmt_V1_0.getPermissions,22,4815,6728,5300
22/07/2019,19:30,thbs,ProfileAndPermissionsMgmt_V1_0.getProfile,12,3221,3402,3295
22/07/2019,19:30,thbs,SubscriptionManagement_V1_0.getSubscription,14,2719,4074,2907
22/07/2019,19:30,worldPay,WorldPayNotification_V1_0.notify,11,1312,1390,1365
22/07/2019,19:45,SFDC,AccountManagement_V1_0.createAccount,6,6413,7731,6838
22/07/2019,19:45,THBS,CheckNumber_V1_0.checkNumber,9,683,4622,1844
22/07/2019,19:45,THBS,Communication_V1_0.notifyCustomer,60,1091,2159,1204
22/07/2019,19:45,oxygen8,Charge_1_0.directDebit,10,540,1481,890
22/07/2019,19:45,soaag,PaymentManagement_V1_0.validateBankAccount,1,932,932,932
22/07/2019,19:45,test111,AmountCharging_1_0.chargeAmount,12,726,1749,869
22/07/2019,19:45,test111,AmountCharging_1_0.refundAmount,2,390,465,428
22/07/2019,19:45,test111,BalanceManagement_1_0.balance,11,542,1557,657
22/07/2019,19:45,test111,CreditVettingFraud_V1_0.cvfEligibityStatus,3,3238,6153,4214
22/07/2019,19:45,test111,O2IE_ManageCheckPoint_1_0.getCustomerIdentityDetails_1,46,50,214,72
22/07/2019,19:45,thbs,BillingManagement_V1_0.billingAccount,7,635,767,700
22/07/2019,19:45,thbs,CheckTransaction_V1_0.checkTransaction,2,1273,1315,1294
22/07/2019,19:45,thbs,OrderManagement_V1_0.updateOrderDetails,10,2130,2940,2262
22/07/2019,19:45,thbs,ProductOrderingManagement_V1_0.getOrder,6,2803,7131,4822
22/07/2019,19:45,thbs,ProductOrderingManagement_V1_0.modifyOrder,6,4659,8659,6128
22/07/2019,19:45,thbs,ProfileAndPermissionsMgmt_V1_0.getPermissions,24,4793,8696,5448
22/07/2019,19:45,thbs,ProfileAndPermissionsMgmt_V1_0.getProfile,17,3196,8633,4162
22/07/2019,19:45,thbs,SubscriptionManagement_V1_0.getSubscription,20,2693,7771,3554
22/07/2019,19:45,worldPay,WorldPayNotification_V1_0.notify,15,1310,4893,1741
22/07/2019,20:00,SFDC,AccountManagement_V1_0.createAccount,2,6406,6422,6414
22/07/2019,20:00,THBS,CheckNumber_V1_0.checkNumber,18,644,1920,830
22/07/2019,20:00,THBS,Communication_V1_0.notifyCustomer,154,1085,2257,1176
22/07/2019,20:00,oxygen8,Charge_1_0.directDebit,26,1092,2861,1301
22/07/2019,20:00,soaag,PaymentManagement_V1_0.validateBankAccount,4,630,1509,850
22/07/2019,20:00,test111,AmountCharging_1_0.chargeAmount,71,712,1998,776
22/07/2019,20:00,test111,AmountCharging_1_0.refundAmount,8,392,1505,570
22/07/2019,20:00,test111,BalanceManagement_1_0.balance,24,537,823,572
22/07/2019,20:00,test111,CreditVettingFraud_V1_0.cvfEligibityStatus,3,3222,3230,3227
