Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
SubscriptionManagement_V1_0_setContact,15313,1022,445,1139,1886,16290,112,56348,0.405%,2.12523,1.08,1.20
ContactManagement_V1_0_getContact,11984,2604,1305,4220,5432,24577,276,60410,5.365%,1.66333,2.05,0.44
BalanceManagement_1_0_balanceTopUp,15931,1775,1314,2005,3185,16439,978,60593,0.132%,2.21158,2.71,3.23
ProductOrderingManagement_V1_0_getOrder,20569,3804,2730,3805,6588,33002,2681,65134,0.637%,2.85422,2.73,0.78
Communication_V1_0.notifyCustomer,12744,1783,1119,1742,3915,18437,917,63687,0.055%,1.76970,0.97,3.20
SubscriptionManagement_V1_0_getContact,23139,4301,2950,5592,8780,33896,42,67226,5.545%,3.21036,3.73,0.88
IDMManagement_V1_0_login,24288,2039,714,3307,5650,31518,88,65457,4.401%,3.37104,12.34,3.81
ManageTopup_1_0_topUp_2,6622,1780,1098,2004,4111,18674,984,60956,0.151%,.92049,0.95,1.22
ProfileAndPermissionsMgmt_V1_0_getPermissions,27266,7130,5269,9972,14701,37933,861,73694,11.259%,3.78330,4.00,1.06
ManageTopup_1_0_getCurrentBalance,6267,1442,653,1645,3553,21097,632,57508,0.128%,.87128,0.98,0.89
PartyInteractionManagement_V1_0_getPartyInteraction,5406,4996,3815,7947,13138,37112,400,69833,5.642%,.75041,1.06,0.22
ManageTopup_1_0_getTopupHistory,6316,1751,930,1925,4223,23196,789,61276,0.237%,.87822,1.14,0.87
CreditVettingFraud_V1_0_cvfEligibityStatus,2945,4683,3226,4559,10714,36303,819,61127,0.985%,.40900,0.34,0.66
SubscriptionManagement_V1_0_getAccount,2248,8239,5205,13082,23684,40580,879,64162,6.762%,.31223,0.56,0.09
CreditVettingFraud_cvfEligibityCheck,2742,1871,959,1956,5171,23961,397,58589,0.182%,.38116,0.42,1.88
AccountManagement_V1_0_getAccount,2227,7428,4619,12572,19882,37038,344,62124,5.388%,.30939,0.55,0.08
CVFDocumentVerification_V1_0_cvfDocumentStatus,2420,4762,3212,4945,10964,37961,3171,62916,1.074%,.33641,0.28,0.31
AmountCharging_1_0_chargeAmount,2381,1673,782,1785,4298,22700,743,63495,0.126%,.33108,0.30,0.52
IDMManagement_V1_0_getContacts,2149,12729,8662,20965,32589,51048,896,75643,8.795%,.29822,0.81,0.31
PartyInteractionManagement_V1_0_createInteraction_Fusion_Flow,2186,3288,1295,4485,13065,35314,535,62585,5.169%,.30400,0.16,0.24
ManageHandsetDetails_1_0_trigger,3407,1057,162,1183,4543,21389,131,57625,0.000%,.47396,0.34,0.77
ManageAccount_1_0_getAccountDetails_2,2085,5740,3788,8083,18823,37470,1064,65462,5.707%,.28994,0.58,0.22
SubscriptionManagement_V1_0_getSubscription,2009,5540,3649,7649,18051,36968,1024,65592,5.525%,.27929,0.75,0.08
AccountManagement_V1_0_getContacts,2013,3292,1619,5714,11348,32635,331,58716,3.875%,.28001,0.54,0.07
PaymentManagement_V1_0_getOrderKey,2164,1701,803,1800,4578,23234,785,60382,0.185%,.30101,0.29,0.74
PaymentManagement_V1_0_payment,3142,2028,1134,2120,5149,23621,1114,60097,0.095%,.43708,0.33,0.83
ProfileAndPermissionsMgmt_V1_0_getProfile,1561,5724,3466,8139,18518,37971,1186,63554,5.701%,.21718,0.24,0.06
WorldPayNotification_V1_0_notify,1652,1197,372,1134,4125,19874,336,49629,0.000%,.23004,0.04,0.76
ProfileAndPermissionsMgmt_V1_0_updatePermissions,1761,10391,6820,16905,32078,52326,1172,70476,7.609%,.24465,0.14,0.28
UsageConsumption_V1_0_usageConsumptionReport ,1144,1574,495,1507,5422,30716,460,57638,0.350%,.15940,0.49,0.05
PartyInteractionManagement_V1_0_closedCustomerProblem,1197,6221,3827,8581,23483,41780,472,65887,6.099%,.16672,0.06,0.09
ProductOfferingQualification_V1_0_getProductOfferingQualification,987,7056,5524,9696,15743,37546,3682,68469,1.317%,.13749,2.48,0.05
PartyInteractionManagement_V1_0_createInteraction_CustomerProblem_Flow,1070,5479,2466,10460,20143,35075,642,56350,6.262%,.14917,0.11,0.11
NumberPortability_V1_0_portIn,365,2524,1610,2244,4871,20364,1581,55946,0.548%,.05090,0.02,0.03
ABOXManagement_V1_0_changeStatus,171,2252,1201,2252,7717,25053,1145,33156,1.170%,.02387,0.02,0.03
WirelineManagement_V1_0_updateSubscriberDetails,158,5692,4254,5565,8893,31718,4207,56821,1.266%,.02205,0.01,0.01
ManagePrepaidCard_V1_0_cardEnquiryMobile,765,2072,1169,2150,4821,22835,1145,55135,0.131%,.10683,0.11,0.03
ProductOrderingManagement_V1_0_modifyOrder_ADD,362,7390,4591,9353,19672,64401,4530,70117,1.657%,.05043,0.02,0.03
ContactManagement_V1_0_createContact,2063,3979,1755,5329,13993,39412,460,59859,5.962%,.28697,0.17,0.65
PaymentManagement_V1_0_validateBankAccount,173,1837,667,1677,2567,32719,632,53175,0.578%,.02415,0.02,0.03
ManageUpgrade_1_0_getUpgradeEligibility,644,6058,3179,5586,12820,57766,3122,225846,0.311%,.08994,0.11,0.10
CheckNumber_V1_0_checkNumber,642,2323,718,2875,9722,35601,672,56501,0.000%,.08976,0.05,0.02
OrderManagement_V1_0_updateOrderDetails,641,3395,2135,3217,7310,34789,2110,50790,0.312%,.08962,0.05,0.17
PaymentManagement_V1_0_refund,322,2398,1125,2367,6319,35000,1088,45701,0.621%,.04508,0.03,0.10
ManagePrepaidBalance_1_0_lendMe,316,11688,9062,14738,26941,53964,8778,79585,1.899%,.04415,0.05,0.09
ManagePrepaidCard_V1_0_merchantSale,311,1796,876,1871,3888,21901,849,40000,0.000%,.04357,0.03,0.04
ProductOrderingManagement_V1_0_createOrder,309,1462,277,3109,6642,20005,231,46001,0.000%,.04329,0.01,0.08
ManagePrepaidCard_V1_0_checkSaleStatus,308,2355,1143,2404,6931,35538,1116,47723,0.649%,.04315,0.03,0.01
ManagePrepaidCard_V1_0_depositToCard,309,2112,996,2078,6355,27307,970,48857,0.324%,.04329,0.03,0.05
ManageOrderShipment_V1_0_createShipment,308,2355,1266,2218,6108,33327,1225,51092,0.325%,.04313,0.03,0.13
ManagePrepaidCard_V1_0_validateCard,306,2809,1962,2965,6701,18156,1928,42833,0.000%,.04289,0.04,0.01
SubscriptionManagement_V1_0_changeStatus,213,2920,1212,4395,9510,36978,1170,45026,1.878%,.02967,0.02,0.02
AccountManagement_V1_0_createAccount,338,4142,1540,7754,18069,44455,554,50353,3.550%,.04729,0.06,0.13
ReserveAmountCharging_1_0_releaseReservation,299,1479,347,1362,6368,24020,313,50896,0.000%,.04190,0.04,0.07
ReserveAmountCharging_1_0_reserveAmount,298,2043,726,2273,5204,39224,688,56325,0.671%,.04176,0.04,0.06
ReserveAmountCharging_1_0_chargeReservation,299,1730,442,2135,8890,23653,399,47417,0.000%,.04190,0.04,0.07
O2IE_ManageBillDetails_1_0_getAllowanceUsageInfo_1,196,1618,781,1827,5030,21443,711,31125,0.510%,.02749,0.07,0.02
CustomerBillManagement_V1_0.customerBill,192,2569,1161,2758,10687,29406,1126,32695,0.000%,.02691,0.02,0.01
SMSPermissionsMgmt_V1_0_upateKeywordPermissions,301,11355,7644,17506,34323,53950,1502,85566,7.973%,.04209,0.03,0.03
PaymentManagement_V1_0_getTokenizedCard,187,5175,2507,9189,24472,37599,463,57233,5.882%,.02621,0.03,0.03
CreditVettingFraud_V1_0_updateCreditDetails,322,2416,1102,2193,6296,36185,1073,42786,1.242%,.04509,0.03,0.06
MangeAddOn_1_0_checkAddOn_1,187,5556,3490,7154,13968,40082,3317,55064,2.674%,.02622,0.03,0.02
CustomerCreation_V1_0_createAccount,94,2218,1102,2068,3302,24134,1043,54590,0.000%,.01319,0.01,0.05
PartyInteractionManagement_V1_0_reOpenCustomerProblem,304,3740,1504,6116,19486,33705,404,54266,5.263%,.04258,0.07,0.02
WirelineManagement_V1_0_orderFulfillment,302,6993,5251,6633,15046,42930,5200,62160,1.325%,.04226,0.01,0.06
SMSPermissionsMgmt_V1_0_getKeywordPermissions,305,10332,7306,18475,34469,46151,1273,66176,8.525%,.04265,0.04,0.01
AmountCharging_1_0_refundAmount,300,1456,454,1209,2996,17509,400,58601,0.333%,.04207,0.04,0.07
BillingManagement_V1_0_billingAccount,197,1522,681,1130,5387,19651,659,23157,0.508%,.02761,0.01,0.06
O2IE_ManageBillDetails_1_0_getBillDetails_1,194,2457,1212,2197,4257,37539,1153,56475,0.515%,.02721,0.05,0.02
ProductOfferingQualification_V1_0_checkProductOfferingQualification,189,4717,3228,4737,10462,32172,3187,52306,1.587%,.02648,0.01,0.02
ContactManagement_V1_0_updateContact,364,4613,1747,6687,32191,46284,305,53875,6.319%,.05093,0.03,0.03
ProductOrderingManagement_V1_0_modifyOrder_CHANGE,200,7685,5250,10785,16664,57984,5205,64682,0.500%,.02784,0.01,0.01
MangeAddOn_1_0_removeAddOn_2,155,8460,5708,8209,22305,61444,5596,62739,1.935%,.02177,0.02,0.02
BillPaymentManagement_V1_0_billPayment_CRM,75,6315,4203,8736,24431,32299,486,38030,5.333%,.01054,0.01,0.02
MangeAddOn_1_0_addAddOn_2,149,12255,9166,16831,34697,70483,8767,81189,3.356%,.02091,0.02,0.02
ProductOrderingManagement_V1_0_modifyOrder_REMOVE,177,6980,4599,8227,13534,62539,4531,74947,1.695%,.02480,0.01,0.01
O2IE_ManageBillDetails_1_0_getUnbilledAmount_1,196,1947,107,1588,12423,43166,65,52335,1.020%,.02749,0.03,0.03
WirelineManagement_V1_0_createMemo,95,1220,200,429,1900,27103,172,33011,1.053%,.01333,0.00,0.01
WirelineManagement_V1_0_changeSubscriber,90,5455,4245,5447,13179,24763,4202,32945,1.111%,.01262,0.00,0.01
WirelineManagement_V1_0_changeContract,89,6615,4276,7676,25458,49234,4203,49293,2.247%,.01247,0.00,0.01
BillPaymentManagement_V1_0_billPayment_ENS,78,3174,1815,3473,8111,21278,1758,38905,0.000%,.01096,0.01,0.03
GeographicSiteManagement_V1_0_geographicSite ,85,11820,9384,16561,32422,39556,2047,51507,9.412%,.01206,0.01,0.01
WirelineManagement_V1_0_lineOrderStatus,32,1797,1331,2344,2744,7654,1271,7654,0.000%,.00459,0.01,0.00
ManageTopup_1_0_topUpBillContract_1,31,1973,1823,2661,2726,3878,1735,3878,0.000%,.00445,0.00,0.01
WirelineManagement_V1_0_lineCapabilities,31,4751,1281,7682,17132,53907,1228,53907,0.000%,.00444,0.00,0.00
ProductOrderingManagement_V1_0_modifyOrder_ROAMING_ADD,29,8925,5563,7639,38074,62948,5507,62948,3.448%,.00416,0.00,0.00
ProductOrderingManagement_V1_0_modifyOrder_ROAMING_REMOVE,29,9761,5560,11078,50334,66370,5514,66370,3.448%,.00416,0.00,0.00
TOTAL,234430,3580,2204,7231,10283,33667,42,225846,3.532%,32.49202,45.06,28.57
