Label,+ACM- Samples,Average,RT+AF8-Request hits,Avaerage+AF8-RT,Median,90+ACU- Line,95+ACU- Line,99+ACU- Line,Min,Max,Error +ACU-,Throughput,Received KB/sec,Sent KB/sec
ContactManagement+AF8-V1+AF8-0+AF8-getContact,19142,4135,18151,4358,3261,5175,6932,16331,709,142035,0.068+ACU-,2.65705,3.32,0.71
SubscriptionManagement+AF8-V1+AF8-0+AF8-getContact,29458,3394,,,2530,4537,6870,15907,2239,141991,0.061+ACU-,4.08877,4.75,1.12
IDMManagement+AF8-V1+AF8-0+AF8-login,26743,1342,25380,2150,407,2450,4442,13099,333,141267,0.101+ACU-,3.71355,13.51,4.2
BalanceManagement+AF8-1+AF8-0+AF8-balanceTopUp,15863,1695,15125,1299,1293,1815,2350,13660,513,141154,0.151+ACU-,2.20361,2.7,3.22
ProfileAndPermissionsMgmt+AF8-V1+AF8-0+AF8-getPermissions,25604,6313,24269,7092,4898,8545,12648,26228,796,144335,0.090+ACU-,3.55295,3.75,0.99
Communication+AF8-V1+AF8-0.notifyCustomer,10514,1870,10019,1364,1265,1776,2737,16932,49,139832,0.162+ACU-,1.46114,0.8,2.64
PartyInteractionManagement+AF8-V1+AF8-0+AF8-getPartyInteraction,5923,3949,,,3358,6012,9027,22852,725,141191,0.034+ACU-,0.82262,1.2,0.25
ManageTopup+AF8-1+AF8-0+AF8-getCurrentBalance,6337,1329,,,650,1502,2130,16034,630,139962,0.110+ACU-,0.87993,0.99,0.89
ManageTopup+AF8-1+AF8-0+AF8-topUp+AF8-2,6196,1761,,,1084,1786,2780,19470,975,133572,0.113+ACU-,0.8614,0.89,1.14
WorldPayNotification+AF8-V1+AF8-0+AF8-notify,3930,994,3774,111.83,366,635,1760,15864,335,140412,0.025+ACU-,0.54645,0.08,1.81
ProfileAndPermissionsMgmt+AF8-V1+AF8-0+AF8-getProfile,2436,5604,,,3977,9736,12995,27282,3303,69547,100.000+ACU-,0.67322,0.66,0.19
ManageHandsetDetails+AF8-1+AF8-0+AF8-trigger,2971,939,,,216,1148,3322,16599,130,60340,0.000+ACU-,0.82437,0.59,1.34
ProductOrderingManagement+AF8-V1+AF8-0+AF8-getOrder,19398,3684,,,2792,4136,5718,22595,1175,140318,0.067+ACU-,2.69324,2.58,0.74
ManageTopup+AF8-1+AF8-0+AF8-getTopupHistory,5167,1749,4945,1070,921,1887,2940,20074,877,138286,0.213+ACU-,0.71857,0.94,0.71
CreditVettingFraud+AF8-cvfEligibityCheck,2694,2260,2569,1260,1356,2337,3634,23923,1318,137602,0.148+ACU-,0.37475,0.41,1.84
ProductOrderingManagement+AF8-V1+AF8-0+AF8-modifyOrder+AF8-CHANGE,311,6643,638,11551,5388,7292,11313,27924,5208,62209,0.000+ACU-,0.086,0.04,0.04
PartyInteractionManagement+AF8-V1+AF8-0+AF8-createInteraction+AF8-Fusion+AF8-Flow,2558,2114,,,883,3526,7373,20611,792,130015,0.039+ACU-,0.3558,0.18,0.28
PartyInteractionManagement+AF8-V1+AF8-0+AF8-createInteraction+AF8-CustomerProblem+AF8-Flow,2357,3544,,,1822,6712,13832,26322,913,140148,0.212+ACU-,0.32781,0.23,0.25
ContactManagement+AF8-V1+AF8-0+AF8-createContact,2240,2504,2140,2166,1244,4353,7733,22572,1175,135134,0.045+ACU-,0.31168,0.17,0.71
AccountManagement+AF8-V1+AF8-0+AF8-getAccount,2306,6858,2197,8780,4646,10749,18081,32912,4005,136762,0.173+ACU-,0.32046,0.67,0.08
PaymentManagement+AF8-V1+AF8-0+AF8-getOrderKey,2104,2018,2007,1395,1100,2090,3811,23460,384,140261,0.143+ACU-,0.29288,0.28,0.72
PaymentManagement+AF8-V1+AF8-0+AF8-payment,3118,2152,2993,1421,1130,1969,3339,27815,1113,139708,0.128+ACU-,0.43402,0.33,0.82
AccountManagement+AF8-V1+AF8-0+AF8-getContacts,2138,2131,2048,4060,903,3921,7090,20950,795,140669,0.000+ACU-,0.29751,0.58,0.08
CreditVettingFraud+AF8-V1+AF8-0+AF8-cvfEligibityStatus,2863,5201,2732,4691,4167,5426,7602,27257,4006,136573,0.035+ACU-,0.39791,0.33,0.65
CVFDocumentVerification+AF8-V1+AF8-0+AF8-cvfDocumentStatus,2458,4303,2344,3794,3156,4446,7395,27663,3092,136490,0.122+ACU-,0.34172,0.28,0.31
SubscriptionManagement+AF8-V1+AF8-0+AF8-getAccount,2391,7179,,,5048,11254,18077,31315,4005,137198,0.125+ACU-,0.33228,0.72,0.09
SubscriptionManagement+AF8-V1+AF8-0+AF8-setContact,2246,1246,,,425,1631,3522,19397,377,127503,0.045+ACU-,0.31259,0.16,0.18
UsageConsumption+AF8-V1+AF8-0+AF8-usageConsumptionReport ,1146,1474,1115,659,489,1515,4479,22598,460,132656,0.000+ACU-,0.15975,0.5,0.05
SubscriptionManagement+AF8-V1+AF8-0+AF8-getSubscription,2065,4960,,,3461,6949,11626,26308,3180,140620,0.000+ACU-,0.28714,0.79,0.08
ProfileAndPermissionsMgmt+AF8-V1+AF8-0+AF8-updatePermissions,2004,8075,,,5638,12620,22420,34959,5141,161880,0.100+ACU-,0.27858,0.14,0.32
ManageAccount+AF8-1+AF8-0+AF8-getAccountDetails+AF8-2,1156,12738,1163,16239,9146,22001,34024,41070,7852,70192,0.000+ACU-,0.3197,0.62,0.24
ProductOrderingManagement+AF8-V1+AF8-0+AF8-createOrder,307,1332,332,296,269,1951,5522,17160,229,57869,0.000+ACU-,0.08575,0.03,0.16
PartyInteractionManagement+AF8-V1+AF8-0+AF8-closedCustomerProblem,1232,5115,1184,5487,3390,7129,11222,30465,3287,139816,0.081+ACU-,0.17167,0.05,0.09
IDMManagement+AF8-V1+AF8-0+AF8-getContacts,2375,10908,,,8282,16672,25958,44201,7513,147489,0.000+ACU-,0.32971,0.93,0.35
NumberPortability+AF8-V1+AF8-0+AF8-portIn,374,1553,,,703,1163,2567,15386,681,132084,0.000+ACU-,0.05219,0.02,0.03
WirelineManagement+AF8-V1+AF8-0+AF8-createMemo,176,931,,,195,608,1294,11445,163,55569,0.000+ACU-,0.02457,0.01,0.01
PaymentManagement+AF8-V1+AF8-0+AF8-validateBankAccount,175,1331,,,692,1670,2615,15996,622,18735,0.000+ACU-,0.02444,0.02,0.03
CustomerCreation+AF8-V1+AF8-0+AF8-createAccount,168,2968,184,1541,1393,2405,5138,26575,1346,129378,0.595+ACU-,0.02345,0.02,0.08
ManageUpgrade+AF8-1+AF8-0+AF8-getUpgradeEligibility,534,6851,559,23500,5340,8681,16009,29511,5128,67772,0.000+ACU-,0.14855,0.18,0.16
SubscriptionManagement+AF8-V1+AF8-0+AF8-changeStatus,219,1967,,,1183,2474,4261,22192,1138,29429,0.000+ACU-,0.03053,0.02,0.02
ManagePrepaidCard+AF8-V1+AF8-0+AF8-cardEnquiryMobile,766,2187,731,1258,1163,2074,3372,23197,1141,135758,0.131+ACU-,0.107,0.11,0.03
ContactManagement+AF8-V1+AF8-0+AF8-updateContact,458,2836,439,2078,1231,4616,8268,31854,1157,61454,0.000+ACU-,0.06398,0.03,0.04
ProductOfferingQualification+AF8-V1+AF8-0+AF8-getProductOfferingQualification,1009,6806,,,5584,9544,12962,30806,3672,61048,0.000+ACU-,0.14057,2.47,0.05
ABOXManagement+AF8-V1+AF8-0+AF8-changeStatus,170,2530,169,3365,1196,2213,3217,30826,1117,61688,0.000+ACU-,0.02374,0.02,0.03
BillPaymentManagement+AF8-V1+AF8-0+AF8-billPayment+AF8-ENS,141,2901,,,1794,2784,4248,19983,1735,63566,0.000+ACU-,0.01971,0.02,0.05
BillPaymentManagement+AF8-V1+AF8-0+AF8-billPayment+AF8-CRM,135,4982,,,3278,7049,11565,30608,3180,33455,0.000+ACU-,0.01886,0.02,0.04
WirelineManagement+AF8-V1+AF8-0+AF8-changeContract,158,5798,159,6561,4297,6538,10012,32785,4213,58199,0.000+ACU-,0.02205,0.01,0.01
WirelineManagement+AF8-V1+AF8-0+AF8-changeSubscriber,159,5477,159,6380,4282,5520,7162,31476,4206,45990,0.000+ACU-,0.02219,0.01,0.01
WirelineManagement+AF8-V1+AF8-0+AF8-updateSubscriberDetails,155,6521,155,6872,4298,5878,10901,39026,4006,138403,0.645+ACU-,0.02163,0.01,0.01
OrderManagement+AF8-V1+AF8-0+AF8-updateOrderDetails,628,3415,602,2844,2131,3133,4758,32285,2111,142496,0.318+ACU-,0.08784,0.05,0.17
ProductOrderingManagement+AF8-V1+AF8-0+AF8-modifyOrder+AF8-ADD,178,6310,,,4793,7650,15471,26899,4514,31995,0.000+ACU-,0.04986,0.02,0.03
CheckNumber+AF8-V1+AF8-0+AF8-checkNumber,648,1807,,,736,2038,4010,21742,668,137487,0.154+ACU-,0.09063,0.05,0.02
MangeAddOn+AF8-1+AF8-0+AF8-removeAddOn+AF8-2,133,6676,,,4988,9247,14761,31918,4674,34268,0.000+ACU-,0.03722,0.04,0.04
MangeAddOn+AF8-1+AF8-0+AF8-addAddOn+AF8-2,123,11159,,,8721,16503,27875,39344,663,53252,0.813+ACU-,0.03438,0.03,0.03
PaymentManagement+AF8-V1+AF8-0+AF8-refund,320,2692,327,2281,1127,2583,5825,33673,1084,140060,0.000+ACU-,0.04483,0.03,0.1
CreditVettingFraud+AF8-V1+AF8-0+AF8-updateCreditDetails,321,2428,311,1820,1125,2296,4326,31935,1069,133521,0.000+ACU-,0.04496,0.03,0.06
ManagePrepaidBalance+AF8-1+AF8-0+AF8-lendMe,316,11607,,,9145,14078,22279,51943,8757,147126,0.000+ACU-,0.04417,0.05,0.09
ManagePrepaidCard+AF8-V1+AF8-0+AF8-depositToCard,306,3093,293,1546,1143,2780,7990,35482,1116,137905,0.000+ACU-,0.04289,0.03,0.05
ManagePrepaidCard+AF8-V1+AF8-0+AF8-merchantSale,311,1817,300,1179,1171,2012,3477,19975,1145,34637,0.000+ACU-,0.04359,0.03,0.04
ManagePrepaidCard+AF8-V1+AF8-0+AF8-checkSaleStatus,309,2118,299,1371,1134,2119,5529,28304,1113,60521,0.000+ACU-,0.04331,0.03,0.01
ManageOrderShipment+AF8-V1+AF8-0+AF8-createShipment,310,1974,298,1153,1307,2036,3337,23317,1268,31967,0.323+ACU-,0.04345,0.03,0.13
WirelineManagement+AF8-V1+AF8-0+AF8-orderFulfillment,304,6229,296,7601,5303,6893,9342,23142,4007,33552,0.329+ACU-,0.04256,0.01,0.06
SMSPermissionsMgmt+AF8-V1+AF8-0+AF8-getKeywordPermissions,309,9238,299,10241,5188,16319,22746,70620,4607,144426,0.000+ACU-,0.04324,0.03,0.01
PartyInteractionManagement+AF8-V1+AF8-0+AF8-reOpenCustomerProblem,310,2482,,,909,4327,6601,23395,794,61373,0.000+ACU-,0.04344,0.07,0.02
ManagePrepaidCard+AF8-V1+AF8-0+AF8-validateCard,295,5649,284,4661,4154,5147,9293,25370,4130,142482,0.339+ACU-,0.04133,0.04,0.01
O2IE+AF8-ManageBillDetails+AF8-1+AF8-0+AF8-getUnbilledAmount+AF8-1,197,1497,,,509,1527,5488,18122,464,53885,0.000+ACU-,0.02764,0.03,0.03
O2IE+AF8-ManageBillDetails+AF8-1+AF8-0+AF8-getBillDetails+AF8-1,194,2778,,,1227,2194,4533,24931,1154,134418,0.515+ACU-,0.02721,0.05,0.02
AccountManagement+AF8-V1+AF8-0+AF8-createAccount,315,8909,303,9190,6818,12198,18999,30491,4006,134356,0.635+ACU-,0.04406,0.06,0.12
CustomerBillManagement+AF8-V1+AF8-0.customerBill,194,2729,,,1174,2243,6299,24490,669,134259,0.515+ACU-,0.0272,0.02,0.01
O2IE+AF8-ManageBillDetails+AF8-1+AF8-0+AF8-getAllowanceUsageInfo+AF8-1,198,1177,,,243,1227,2601,17787,204,54871,0.505+ACU-,0.02778,0.07,0.02
BillingManagement+AF8-V1+AF8-0+AF8-billingAccount,198,1086,,,675,1350,2905,9733,650,17173,0.000+ACU-,0.02777,0.01,0.06
ProductOfferingQualification+AF8-V1+AF8-0+AF8-checkProductOfferingQualification,190,4269,,,3251,4717,6735,28384,3185,38055,0.526+ACU-,0.02664,0.01,0.02
MangeAddOn+AF8-1+AF8-0+AF8-checkAddOn+AF8-1,188,4862,,,3553,6247,9683,33780,3311,39650,0.000+ACU-,0.02636,0.03,0.02
ProductOrderingManagement+AF8-V1+AF8-0+AF8-modifyOrder+AF8-REMOVE,83,7890,,,4781,15997,24362,37237,4521,55463,0.000+ACU-,0.02344,0.01,0.01
SMSPermissionsMgmt+AF8-V1+AF8-0+AF8-upateKeywordPermissions,307,9521,299,11312,5982,15537,26570,39377,5310,130818,0.977+ACU-,0.04295,0.02,0.03
PaymentManagement+AF8-V1+AF8-0+AF8-getTokenizedCard,190,4191,189,3836,1181,6713,12015,24120,980,140725,0.526+ACU-,0.02664,0.03,0.03
WirelineManagement+AF8-V1+AF8-0+AF8-lineCapabilities,59,3523,69,2649.7777,1280,3146,9143,26943,1234,62314,0.000+ACU-,0.00833,0.01,0
WirelineManagement+AF8-V1+AF8-0+AF8-lineOrderStatus,58,4776,69,5065.55,1317,2461,9271,27593,1266,140104,0.000+ACU-,0.00819,0.01,0
ManageTopup+AF8-1+AF8-0+AF8-topUpBillContract+AF8-1,58,4930,,,1780,2353,9529,25125,1723,130872,0.000+ACU-,0.00819,0.01,0.01
ProductOrderingManagement+AF8-V1+AF8-0+AF8-modifyOrder+AF8-ROAMING+AF8-ADD,8,7214,,,4653,6504,21500,21500,4608,21500,0.000+ACU-,0.00255,0,0
ProductOrderingManagement+AF8-V1+AF8-0+AF8-modifyOrder+AF8-ROAMING+AF8-REMOVE,8,6012,,,4696,7003,12947,12947,4609,12947,0.000+ACU-,0.00256,0,0
TOTAL,232114,3446,,,2581,5854,8760,23700,49,161880,1.143+ACU-,32.18713,46.87,27.95
